record_id,crop_id,farmer_id,location_id,weather_id,pest_id,disease_id,date_id,crop_yield_tons_ha,farm_area_ha,ndvi_index,health_score,fertilizer_kg_ha,pesticide_l_ha,water_usage_l,total_revenue,combined_risk,water_efficiency,yield_category,health_category,growth_stage,irrigation_method
REC0237,CR007,F034,LOC007,WTH005,PST007,DIS007,DT0193,3.47,9.02,0.276,95.3,137.5,49.38,1037.5,469491.0,4,3.3446,Medium,Excellent,Germination,Flood
REC0238,CR008,F042,LOC008,WTH006,PST008,DIS008,DT0014,1.67,12.69,0.868,38.3,245.6,77.59,1045.9,317884.5,5,1.5967,Low,Poor,Germination,Canal
REC0239,CR009,F018,LOC009,WTH007,PST009,DIS009,DT0194,6.02,0.75,0.593,95.4,298.1,58.21,1326.9,67725.0,2,4.5369,High,Excellent,Fruiting,Flood
REC0240,CR010,F040,LOC010,WTH008,PST010,DIS010,DT0189,,1.21,0.546,77.9,110.2,73.81,1362.2,,7,,,Good,Fruiting,Drip
REC0241,CR001,F035,LOC001,WTH001,PST001,DIS001,DT0195,8.08,8.81,0.433,67.2,268.6,60.98,1395.7,1067772.0,4,5.7892,Very High,Good,Flowering,Canal
REC0242,CR002,F050,LOC002,WTH002,PST002,DIS002,DT0196,8.18,12.38,0.443,32.3,257.7,47.34,323.3,1519026.0,4,25.3016,Very High,Poor,Harvesting,Rain-Fed
REC0243,CR003,F031,LOC003,WTH003,PST003,DIS003,DT0197,7.9,5.24,0.533,63.3,106.2,15.36,907.4,620940.0,3,8.7062,Very High,Good,Harvesting,Sprinkler
REC0244,CR004,F030,LOC004,WTH004,PST004,DIS004,DT0198,4.09,5.57,0.657,58.5,149.8,53.33,1162.7,341719.5,7,3.5177,Medium,Fair,Germination,Drip
REC0245,CR005,F028,LOC005,WTH005,PST005,DIS005,DT0160,,9.15,0.662,41.3,152.4,49.87,1184.0,,7,,,Fair,Fruiting,Drip
REC0246,CR006,F047,LOC006,WTH006,PST006,DIS006,DT0199,8.0,4.48,0.237,75.9,294.6,48.2,988.7,537600.0,4,8.0914,Very High,Good,Harvesting,Canal
REC0247,CR007,F038,LOC007,WTH007,PST007,DIS007,DT0147,4.5,0.89,0.5,98.0,95.2,39.18,416.8,60075.0,7,10.7965,Medium,Excellent,Vegetative,Sprinkler
REC0248,CR008,F018,LOC008,WTH008,PST008,DIS008,DT0200,8.27,11.16,0.43,69.4,249.8,42.29,1236.6,1384398.0,8,6.6877,Very High,Good,Harvesting,Sprinkler
REC0249,CR009,F021,LOC009,WTH001,PST009,DIS009,DT0201,8.25,9.57,0.796,80.0,133.5,26.76,1136.1,1184287.5,6,7.2617,Very High,Good,Germination,Sprinkler
REC0250,CR010,F016,LOC010,WTH002,PST010,DIS010,DT0202,7.47,8.92,0.605,34.8,232.7,41.55,312.0,999486.0,2,23.9423,High,Poor,Harvesting,Canal
REC0251,CR001,F006,LOC001,WTH003,PST001,DIS001,DT0203,3.56,11.25,0.526,59.2,155.0,15.8,803.0,600750.0,4,4.4334,Medium,Fair,Flowering,Canal
REC0252,CR002,F018,LOC002,WTH004,PST002,DIS002,DT0204,4.2,10.29,0.192,38.1,194.6,64.41,426.2,648270.0,4,9.8545,Medium,Poor,Fruiting,Flood
REC0253,CR003,F029,LOC003,WTH005,PST003,DIS003,DT0203,7.46,3.49,0.585,72.9,258.2,14.86,638.7,390531.0,6,11.68,High,Good,Germination,Flood
REC0254,CR004,F016,LOC004,WTH006,PST004,DIS004,DT0205,3.72,5.61,0.194,95.7,251.0,6.8,223.5,313038.0,5,16.6443,Medium,Excellent,Germination,Flood
REC0255,CR005,F049,LOC005,WTH007,PST005,DIS005,DT0206,2.69,2.33,0.37,76.3,266.6,34.9,720.4,94015.5,7,3.734,Medium,Good,Fruiting,Rain-Fed
REC0256,CR006,F030,LOC006,WTH008,PST006,DIS006,DT0207,5.4,2.38,0.214,35.4,64.9,52.66,914.8,192780.0,4,5.9029,High,Poor,Fruiting,Drip
REC0257,CR007,F037,LOC007,WTH001,PST007,DIS007,DT0040,8.05,10.3,0.654,54.8,223.0,35.02,1005.5,1243725.0,5,8.006,Very High,Fair,Fruiting,Flood
REC0258,CR008,F040,LOC008,WTH002,PST008,DIS008,DT0208,6.37,12.95,0.265,68.5,85.0,22.14,1062.5,1237372.5,4,5.9953,High,Good,Germination,Rain-Fed
REC0259,CR009,F043,LOC009,WTH003,PST009,DIS009,DT0209,5.49,14.46,0.413,58.2,154.0,44.65,1287.2,1190781.0,4,4.2651,High,Fair,Fruiting,Rain-Fed
REC0260,CR010,F025,LOC010,WTH004,PST010,DIS010,DT0210,2.18,9.61,0.817,88.4,187.1,27.76,480.1,314247.0,2,4.5407,Low,Excellent,Fruiting,Canal
REC0261,CR001,F022,LOC001,WTH005,PST001,DIS001,DT0171,5.81,3.17,0.263,87.0,150.7,74.63,356.6,276265.5,6,16.2928,High,Excellent,Germination,Sprinkler
REC0262,CR002,F002,LOC002,WTH006,PST002,DIS002,DT0211,,2.03,0.506,72.8,179.9,73.81,1307.0,,3,,,Good,Germination,Sprinkler
REC0263,CR003,F032,LOC003,WTH007,PST003,DIS003,DT0212,2.48,12.29,0.435,56.1,299.1,40.19,403.6,457188.0,5,6.1447,Low,Fair,Flowering,Flood
REC0264,CR004,F021,LOC004,WTH008,PST004,DIS004,DT0213,5.13,8.89,0.114,47.9,83.8,26.23,1467.2,684085.5,6,3.4965,High,Fair,Harvesting,Drip
REC0265,CR005,F012,LOC005,WTH001,PST005,DIS005,DT0214,7.64,9.47,0.734,37.4,218.9,58.97,1295.3,1085262.0,6,5.8982,Very High,Poor,Vegetative,Drip
REC0266,CR006,F032,LOC006,WTH002,PST006,DIS006,DT0215,6.69,11.83,0.155,54.8,149.0,2.94,851.1,1187140.5,4,7.8604,High,Fair,Germination,Drip
REC0267,CR007,F014,LOC007,WTH003,PST007,DIS007,DT0216,6.38,10.7,0.479,58.9,83.3,37.98,1475.8,1023990.0,4,4.3231,High,Fair,Vegetative,Rain-Fed
REC0268,CR008,F023,LOC008,WTH004,PST008,DIS008,DT0217,6.42,12.6,0.549,77.3,89.7,26.91,326.6,1213380.0,6,19.6571,High,Good,Flowering,Rain-Fed
REC0269,CR009,F017,LOC009,WTH005,PST009,DIS009,DT0218,4.02,1.32,0.603,76.1,287.3,73.64,594.0,79596.0,4,6.7677,Medium,Good,Harvesting,Rain-Fed
REC0270,CR010,F022,LOC010,WTH006,PST010,DIS010,DT0219,3.56,11.34,0.651,34.9,269.9,0.96,1029.7,605556.0,6,3.4573,Medium,Poor,Harvesting,Canal
REC0271,CR001,F018,LOC001,WTH007,PST001,DIS001,DT0220,7.17,12.84,0.303,57.7,276.8,44.23,655.0,1380942.0,5,10.9466,High,Fair,Harvesting,Rain-Fed
REC0272,CR002,F039,LOC002,WTH008,PST002,DIS002,DT0221,7.17,4.65,0.108,42.7,297.9,59.25,1406.9,500107.5,4,5.0963,High,Fair,Flowering,Drip
REC0273,CR003,F045,LOC003,WTH001,PST003,DIS003,DT0222,7.57,9.79,0.679,41.0,102.1,38.8,285.3,1111654.5,6,26.5335,Very High,Fair,Fruiting,Drip
REC0274,CR004,F018,LOC004,WTH002,PST004,DIS004,DT0057,,5.06,0.529,87.9,138.9,6.83,914.2,,7,,,Excellent,Harvesting,Sprinkler
REC0275,CR005,F036,LOC005,WTH003,PST005,DIS005,DT0206,5.08,14.39,0.769,32.9,217.3,77.8,968.1,1096518.0,6,5.2474,High,Poor,Harvesting,Drip
REC0276,CR006,F001,LOC006,WTH004,PST006,DIS006,DT0047,5.01,0.98,0.757,59.3,171.0,41.44,1048.5,73647.0,5,4.7783,High,Fair,Flowering,Rain-Fed
REC0277,CR007,F034,LOC007,WTH005,PST007,DIS007,DT0028,7.09,8.91,0.775,41.8,154.6,49.13,532.4,947578.5,4,13.3171,High,Fair,Fruiting,Rain-Fed
REC0278,CR008,F013,LOC008,WTH006,PST008,DIS008,DT0223,6.05,2.91,0.488,91.6,139.5,18.93,673.9,264082.5,5,8.9776,High,Excellent,Harvesting,Flood
REC0279,CR009,F006,LOC009,WTH007,PST009,DIS009,DT0013,6.41,10.83,0.367,69.0,198.4,38.68,1296.8,1041304.5,5,4.9429,High,Good,Harvesting,Canal
REC0280,CR010,F016,LOC010,WTH008,PST010,DIS010,DT0224,7.07,3.05,0.733,46.2,193.9,34.33,453.4,323452.5,5,15.5933,High,Fair,Fruiting,Drip
REC0281,CR001,F047,LOC001,WTH001,PST001,DIS001,DT0197,7.73,3.91,0.461,65.2,90.4,5.99,1274.9,453364.5,7,6.0632,Very High,Good,Germination,Canal
REC0282,CR002,F027,LOC002,WTH002,PST002,DIS002,DT0082,3.87,7.67,0.247,81.2,167.9,8.49,931.5,445243.5,3,4.1546,Medium,Excellent,Germination,Drip
REC0283,CR003,F032,LOC003,WTH003,PST003,DIS003,DT0225,4.13,13.77,0.784,97.1,188.4,67.0,1190.8,853051.5,5,3.4683,Medium,Excellent,Harvesting,Sprinkler
REC0284,CR004,F036,LOC004,WTH004,PST004,DIS004,DT0226,2.16,3.57,0.806,45.4,192.6,19.19,1127.7,115668.0,6,1.9154,Low,Fair,Vegetative,Sprinkler
REC0285,CR005,F049,LOC005,WTH005,PST005,DIS005,DT0227,5.55,2.59,0.473,92.0,102.5,15.6,469.8,215617.5,6,11.8135,High,Excellent,Fruiting,Canal
REC0286,CR006,F016,LOC006,WTH006,PST006,DIS006,DT0228,1.75,11.51,0.161,95.4,235.6,40.39,939.5,302137.5,6,1.8627,Low,Excellent,Fruiting,Rain-Fed
REC0287,CR007,F045,LOC007,WTH007,PST007,DIS007,DT0217,4.76,7.76,0.41,94.1,56.3,61.5,1328.0,554064.0,4,3.5843,Medium,Excellent,Vegetative,Flood
REC0288,CR008,F031,LOC008,WTH008,PST008,DIS008,DT0229,5.3,13.72,0.743,74.5,138.7,4.96,761.8,1090740.0,3,6.9572,High,Good,Fruiting,Drip
REC0289,CR009,F042,LOC009,WTH001,PST009,DIS009,DT0230,3.51,2.63,0.821,74.1,245.1,46.14,1456.6,138469.5,3,2.4097,Medium,Good,Flowering,Drip
REC0290,CR010,F046,LOC010,WTH002,PST010,DIS010,DT0231,,9.87,0.263,58.2,191.0,9.54,787.9,,4,,,Fair,Fruiting,Flood
REC0291,CR001,F032,LOC001,WTH003,PST001,DIS001,DT0232,1.71,3.88,0.154,82.7,115.3,2.92,385.6,99522.0,4,4.4346,Low,Excellent,Fruiting,Canal
REC0292,CR002,F029,LOC002,WTH004,PST002,DIS002,DT0016,1.76,2.77,0.802,67.2,223.7,4.22,706.3,73128.0,5,2.4919,Low,Good,Fruiting,Canal
REC0293,CR003,F002,LOC003,WTH005,PST003,DIS003,DT0233,7.26,10.41,0.412,77.4,191.8,66.73,1437.2,1133649.0,5,5.0515,High,Good,Germination,Drip
REC0294,CR004,F006,LOC004,WTH006,PST004,DIS004,DT0234,4.02,9.11,0.533,60.0,249.1,9.44,615.6,549333.0,4,6.5302,Medium,Fair,Flowering,Sprinkler
REC0295,CR005,F019,LOC005,WTH007,PST005,DIS005,DT0205,2.39,11.44,0.874,81.2,233.8,3.61,1328.5,410124.0,4,1.799,Low,Excellent,Fruiting,Flood
REC0296,CR006,F015,LOC006,WTH008,PST006,DIS006,DT0160,5.16,4.99,0.153,87.7,202.5,35.03,1345.6,386226.0,6,3.8347,High,Excellent,Flowering,Drip
REC0297,CR007,F026,LOC007,WTH001,PST007,DIS007,DT0235,6.89,7.0,0.619,40.3,172.0,67.52,655.2,723450.0,4,10.5159,High,Fair,Flowering,Sprinkler
REC0298,CR008,F045,LOC008,WTH002,PST008,DIS008,DT0236,3.01,6.38,0.159,88.3,83.3,20.99,308.2,288057.0,8,9.7664,Medium,Excellent,Flowering,Canal
REC0299,CR009,F016,LOC009,WTH003,PST009,DIS009,DT0094,5.86,14.77,0.4,67.8,115.3,33.74,1141.9,1298283.0,5,5.1318,High,Good,Vegetative,Sprinkler
REC0300,CR010,F020,LOC010,WTH004,PST010,DIS010,DT0192,2.1,4.74,0.743,89.1,154.8,3.19,605.0,149310.0,4,3.4711,Low,Excellent,Fruiting,Rain-Fed
REC0301,CR001,F043,LOC001,WTH005,PST001,DIS001,DT0237,1.86,4.77,0.447,60.2,199.8,35.93,1217.8,133083.0,4,1.5273,Low,Good,Germination,Drip
REC0302,CR002,F038,LOC002,WTH006,PST002,DIS002,DT0083,5.22,5.64,0.898,56.5,178.4,46.21,775.5,441612.0,5,6.7311,High,Fair,Germination,Flood
REC0303,CR003,F024,LOC003,WTH007,PST003,DIS003,DT0238,5.28,8.69,0.547,94.1,122.0,45.67,830.8,688248.0,3,6.3553,High,Excellent,Germination,Sprinkler
REC0304,CR004,F031,LOC004,WTH008,PST004,DIS004,DT0239,5.96,4.16,0.357,47.6,51.6,26.59,1211.3,371904.0,7,4.9203,High,Fair,Germination,Canal
REC0305,CR005,F036,LOC005,WTH001,PST005,DIS005,DT0107,6.58,13.77,0.276,89.1,174.1,25.24,697.1,1359099.0,5,9.4391,High,Excellent,Fruiting,Sprinkler
REC0306,CR006,F034,LOC006,WTH002,PST006,DIS006,DT0240,,4.35,0.38,63.9,121.4,8.53,776.1,,6,,,Good,Germination,Canal
REC0307,CR007,F023,LOC007,WTH003,PST007,DIS007,DT0241,5.11,13.49,0.398,66.0,233.7,29.34,689.0,1034008.5,5,7.4165,High,Good,Flowering,Rain-Fed
REC0308,CR008,F028,LOC008,WTH004,PST008,DIS008,DT0171,3.76,2.0,0.155,51.6,56.0,7.96,677.5,112800.0,5,5.5498,Medium,Fair,Vegetative,Canal
REC0309,CR009,F048,LOC009,WTH005,PST009,DIS009,DT0242,7.07,10.02,0.396,70.1,196.2,61.33,883.7,1062621.0,5,8.0005,High,Good,Harvesting,Flood
REC0310,CR010,F036,LOC010,WTH006,PST010,DIS010,DT0243,3.4,13.65,0.471,52.8,285.4,77.3,1251.4,696150.0,4,2.717,Medium,Fair,Germination,Rain-Fed
REC0311,CR001,F022,LOC001,WTH007,PST001,DIS001,DT0061,4.57,2.95,0.678,32.7,93.6,77.61,670.3,202222.5,3,6.8178,Medium,Poor,Harvesting,Sprinkler
REC0312,CR002,F023,LOC002,WTH008,PST002,DIS002,DT0244,2.05,14.54,0.625,49.0,167.9,69.21,881.5,447105.0,5,2.3256,Low,Fair,Harvesting,Drip
REC0313,CR003,F045,LOC003,WTH001,PST003,DIS003,DT0245,1.68,7.07,0.667,30.4,72.9,48.06,1071.9,178164.0,6,1.5673,Low,Poor,Harvesting,Canal
REC0314,CR004,F030,LOC004,WTH002,PST004,DIS004,DT0206,8.24,14.21,0.107,98.5,206.4,56.07,550.3,1756356.0,6,14.9737,Very High,Excellent,Flowering,Flood
REC0315,CR005,F018,LOC005,WTH003,PST005,DIS005,DT0246,7.35,10.31,0.274,97.6,187.6,22.82,560.8,1136677.5,5,13.1063,High,Excellent,Germination,Drip
REC0316,CR006,F020,LOC006,WTH004,PST006,DIS006,DT0247,6.37,4.87,0.629,57.7,151.8,50.46,1413.4,465328.5,8,4.5069,High,Fair,Fruiting,Drip
REC0317,CR007,F017,LOC007,WTH005,PST007,DIS007,DT0157,4.36,3.23,0.487,81.0,180.3,36.45,1140.6,211242.0,5,3.8225,Medium,Excellent,Flowering,Rain-Fed
REC0318,CR008,F015,LOC008,WTH006,PST008,DIS008,DT0248,2.71,4.9,0.104,54.2,274.1,38.56,950.3,199185.0,5,2.8517,Medium,Fair,Fruiting,Sprinkler
REC0319,CR009,F008,LOC009,WTH007,PST009,DIS009,DT0249,2.6,1.85,0.744,77.0,99.1,60.62,1042.0,72150.0,4,2.4952,Medium,Good,Germination,Drip
REC0320,CR010,F047,LOC010,WTH008,PST010,DIS010,DT0218,3.25,2.59,0.718,86.4,55.6,22.55,238.1,126262.5,5,13.6497,Medium,Excellent,Flowering,Flood
REC0321,CR001,F013,LOC001,WTH001,PST001,DIS001,DT0250,5.34,2.02,0.539,96.3,265.4,25.44,1003.5,161802.0,6,5.3214,High,Excellent,Harvesting,Canal
REC0322,CR002,F021,LOC002,WTH002,PST002,DIS002,DT0251,6.5,6.63,0.153,58.0,194.3,73.97,862.4,646425.0,2,7.5371,High,Fair,Flowering,Canal
REC0323,CR003,F008,LOC003,WTH003,PST003,DIS003,DT0229,6.12,12.04,0.713,84.8,272.7,4.5,909.5,1105272.0,7,6.729,High,Excellent,Flowering,Canal
REC0324,CR004,F048,LOC004,WTH004,PST004,DIS004,DT0111,3.46,2.55,0.567,48.6,199.2,38.85,667.3,132345.0,3,5.1851,Medium,Fair,Germination,Rain-Fed
REC0325,CR005,F035,LOC005,WTH005,PST005,DIS005,DT0252,8.18,2.39,0.726,99.3,252.5,73.02,305.9,293253.0,4,26.7408,Very High,Excellent,Harvesting,Flood
REC0326,CR006,F049,LOC006,WTH006,PST006,DIS006,DT0253,,9.83,0.701,31.8,157.4,48.83,451.3,,3,,,Poor,Harvesting,Drip
REC0327,CR007,F045,LOC007,WTH007,PST007,DIS007,DT0148,5.38,3.36,0.742,72.2,237.5,43.71,1436.0,271152.0,5,3.7465,High,Good,Vegetative,Flood
REC0328,CR008,F012,LOC008,WTH008,PST008,DIS008,DT0137,5.78,1.92,0.514,76.2,278.3,19.98,731.3,166464.0,5,7.9037,High,Good,Vegetative,Rain-Fed
REC0329,CR009,F013,LOC009,WTH001,PST009,DIS009,DT0251,4.44,2.92,0.212,78.2,193.0,27.46,806.7,194472.0,5,5.5039,Medium,Good,Fruiting,Rain-Fed
REC0330,CR010,F014,LOC010,WTH002,PST010,DIS010,DT0254,,13.89,0.637,38.4,95.2,68.16,268.5,,7,,,Poor,Vegetative,Sprinkler
REC0331,CR001,F048,LOC001,WTH003,PST001,DIS001,DT0255,3.99,12.41,0.596,95.7,117.2,44.74,248.8,742738.5,5,16.037,Medium,Excellent,Germination,Flood
REC0332,CR002,F031,LOC002,WTH004,PST002,DIS002,DT0256,6.8,5.63,0.694,42.7,99.7,41.18,1132.3,574260.0,5,6.0055,High,Fair,Flowering,Canal
REC0333,CR003,F018,LOC003,WTH005,PST003,DIS003,DT0161,1.6,10.01,0.236,73.6,111.7,7.97,899.5,240240.0,6,1.7788,Low,Good,Harvesting,Rain-Fed
REC0334,CR004,F047,LOC004,WTH006,PST004,DIS004,DT0257,2.31,8.29,0.256,45.6,126.6,1.28,861.3,287248.5,5,2.682,Low,Fair,Flowering,Rain-Fed
REC0335,CR005,F038,LOC005,WTH007,PST005,DIS005,DT0193,1.82,10.32,0.812,51.5,188.8,77.09,516.1,281736.0,4,3.5264,Low,Fair,Germination,Sprinkler
REC0336,CR006,F049,LOC006,WTH008,PST006,DIS006,DT0258,1.79,10.4,0.7,68.3,197.0,30.16,1168.2,279240.0,2,1.5323,Low,Good,Flowering,Canal
REC0337,CR007,F034,LOC007,WTH001,PST007,DIS007,DT0259,7.49,9.62,0.827,59.2,156.6,48.26,418.7,1080807.0,5,17.8887,High,Fair,Harvesting,Rain-Fed
REC0338,CR008,F039,LOC008,WTH002,PST008,DIS008,DT0260,6.43,4.36,0.707,41.2,203.9,6.38,446.9,420522.0,4,14.388,High,Fair,Vegetative,Drip
REC0339,CR009,F019,LOC009,WTH003,PST009,DIS009,DT0261,4.82,1.07,0.578,42.0,70.4,54.65,798.9,77361.0,5,6.0333,Medium,Fair,Fruiting,Canal
REC0340,CR010,F007,LOC010,WTH004,PST010,DIS010,DT0262,2.18,7.11,0.623,59.3,71.9,74.61,572.2,232497.0,7,3.8099,Low,Fair,Harvesting,Flood
REC0341,CR001,F013,LOC001,WTH005,PST001,DIS001,DT0108,,13.42,0.811,83.0,93.0,46.05,521.7,,4,,,Excellent,Harvesting,Sprinkler
REC0342,CR002,F019,LOC002,WTH006,PST002,DIS002,DT0263,4.81,8.76,0.563,92.9,179.5,10.09,1038.8,632034.0,7,4.6303,Medium,Excellent,Harvesting,Drip
REC0343,CR003,F015,LOC003,WTH007,PST003,DIS003,DT0264,2.71,12.57,0.606,35.9,103.5,46.54,1046.3,510970.5,3,2.5901,Medium,Poor,Harvesting,Drip
REC0344,CR004,F024,LOC004,WTH008,PST004,DIS004,DT0265,4.54,14.88,0.225,57.5,120.8,61.31,1271.9,1013328.0,7,3.5695,Medium,Fair,Germination,Flood
REC0345,CR005,F012,LOC005,WTH001,PST005,DIS005,DT0266,4.29,2.87,0.479,37.0,150.1,32.51,743.0,184684.5,7,5.7739,Medium,Poor,Harvesting,Sprinkler
REC0346,CR006,F020,LOC006,WTH002,PST006,DIS006,DT0267,5.81,10.53,0.673,31.2,253.0,70.39,295.0,917689.5,4,19.6949,High,Poor,Flowering,Rain-Fed
REC0347,CR007,F001,LOC007,WTH003,PST007,DIS007,DT0026,5.95,10.28,0.317,76.3,53.5,51.89,555.8,917490.0,4,10.7053,High,Good,Germination,Sprinkler
REC0348,CR008,F046,LOC008,WTH004,PST008,DIS008,DT0268,1.82,14.71,0.262,72.2,212.3,71.94,1474.0,401583.0,4,1.2347,Low,Good,Vegetative,Rain-Fed
REC0349,CR009,F035,LOC009,WTH005,PST009,DIS009,DT0113,,14.79,0.351,41.4,217.2,49.88,975.1,,8,,,Fair,Flowering,Flood
REC0350,CR010,F009,LOC010,WTH006,PST010,DIS010,DT0269,5.88,10.46,0.293,46.4,249.7,10.5,1122.7,922572.0,5,5.2374,High,Fair,Flowering,Flood
REC0351,CR001,F018,LOC001,WTH007,PST001,DIS001,DT0270,5.02,4.03,0.272,31.7,283.2,24.78,209.6,303459.0,3,23.9504,High,Poor,Flowering,Drip
REC0352,CR002,F003,LOC002,WTH008,PST002,DIS002,DT0093,7.5,12.08,0.44,88.4,55.0,16.14,873.7,1359000.0,4,8.5842,High,Excellent,Flowering,Drip
REC0353,CR003,F004,LOC003,WTH001,PST003,DIS003,DT0271,6.11,2.05,0.826,98.2,88.4,72.71,248.8,187882.5,5,24.5579,High,Excellent,Germination,Drip
REC0354,CR004,F036,LOC004,WTH002,PST004,DIS004,DT0272,,11.82,0.506,39.5,271.5,60.83,940.0,,3,,,Poor,Vegetative,Flood
REC0355,CR005,F019,LOC005,WTH003,PST005,DIS005,DT0198,1.99,13.7,0.25,46.2,164.6,54.11,1397.0,408945.0,2,1.4245,Low,Fair,Vegetative,Rain-Fed
REC0356,CR006,F045,LOC006,WTH004,PST006,DIS006,DT0250,6.0,6.05,0.162,90.8,191.1,24.08,1458.9,544500.0,4,4.1127,High,Excellent,Harvesting,Flood
REC0357,CR007,F009,LOC007,WTH005,PST007,DIS007,DT0273,1.69,9.64,0.657,94.9,215.8,14.72,902.7,244374.0,5,1.8722,Low,Excellent,Fruiting,Flood
REC0358,CR008,F041,LOC008,WTH006,PST008,DIS008,DT0107,5.6,6.74,0.406,59.4,219.8,60.52,795.7,566160.0,6,7.0378,High,Fair,Germination,Drip
