record_id,crop_id,farmer_id,location_id,weather_id,pest_id,disease_id,date_id,crop_yield_tons_ha,farm_area_ha,ndvi_index,health_score,fertilizer_kg_ha,pesticide_l_ha,water_usage_l,total_revenue,combined_risk,water_efficiency,yield_category,health_category,growth_stage,irrigation_method
REC0359,CR009,F049,LOC009,WTH007,PST009,DIS009,DT0103,8.08,6.85,0.757,33.5,282.9,37.93,1428.5,830220.0,5,5.6563,Very High,Poor,Vegetative,Sprinkler
REC0360,CR010,F032,LOC010,WTH008,PST010,DIS010,DT0274,5.53,5.0,0.628,32.8,299.2,18.06,1075.7,414750.0,5,5.1408,High,Poor,Germination,Drip
REC0361,CR001,F007,LOC001,WTH001,PST001,DIS001,DT0176,4.22,11.55,0.737,70.2,230.0,49.33,284.4,731115.0,4,14.8383,Medium,Good,Germination,Sprinkler
REC0362,CR002,F001,LOC002,WTH002,PST002,DIS002,DT0275,6.0,14.07,0.318,57.5,121.8,3.23,805.4,1266300.0,3,7.4497,High,Fair,Harvesting,Rain-Fed
REC0363,CR003,F037,LOC003,WTH003,PST003,DIS003,DT0276,4.71,14.14,0.654,32.0,269.9,26.09,512.3,998991.0,5,9.1938,Medium,Poor,Vegetative,Rain-Fed
REC0364,CR004,F019,LOC004,WTH004,PST004,DIS004,DT0277,5.32,3.03,0.311,70.8,62.3,37.48,810.7,241794.0,2,6.5622,High,Good,Fruiting,Canal
REC0365,CR005,F031,LOC005,WTH005,PST005,DIS005,DT0093,8.09,13.18,0.851,30.8,107.8,11.84,792.1,1599393.0,2,10.2134,Very High,Poor,Fruiting,Canal
REC0366,CR006,F031,LOC006,WTH006,PST006,DIS006,DT0278,4.2,11.19,0.609,85.1,274.3,78.77,956.8,704970.0,5,4.3896,Medium,Excellent,Fruiting,Canal
REC0367,CR007,F029,LOC007,WTH007,PST007,DIS007,DT0279,8.23,4.17,0.36,51.5,114.0,16.73,663.8,514786.5,3,12.3983,Very High,Fair,Flowering,Rain-Fed
REC0368,CR008,F022,LOC008,WTH008,PST008,DIS008,DT0105,7.84,1.48,0.316,32.8,105.2,10.43,413.6,174048.0,6,18.9555,Very High,Poor,Vegetative,Drip
REC0369,CR009,F012,LOC009,WTH001,PST009,DIS009,DT0280,2.87,4.39,0.253,71.2,84.5,16.28,854.8,188989.5,7,3.3575,Medium,Good,Flowering,Drip
REC0370,CR010,F004,LOC010,WTH002,PST010,DIS010,DT0281,1.99,13.73,0.656,57.8,264.8,61.52,1279.3,409840.5,7,1.5555,Low,Fair,Flowering,Drip
REC0371,CR001,F017,LOC001,WTH003,PST001,DIS001,DT0282,2.21,9.68,0.275,98.2,175.0,34.04,1063.2,320892.0,4,2.0786,Low,Excellent,Flowering,Flood
REC0372,CR002,F031,LOC002,WTH004,PST002,DIS002,DT0283,1.63,10.96,0.576,68.1,218.7,45.23,639.9,267972.0,7,2.5473,Low,Good,Harvesting,Canal
REC0373,CR003,F008,LOC003,WTH005,PST003,DIS003,DT0284,2.16,4.23,0.312,49.3,109.8,1.68,1416.2,137052.0,7,1.5252,Low,Fair,Harvesting,Drip
REC0374,CR004,F005,LOC004,WTH006,PST004,DIS004,DT0236,6.28,10.93,0.63,79.7,239.5,2.75,1385.9,1029606.0,5,4.5314,High,Good,Germination,Canal
REC0375,CR005,F026,LOC005,WTH007,PST005,DIS005,DT0285,2.0,0.91,0.752,49.0,240.0,35.67,472.2,27300.0,6,4.2355,Low,Fair,Germination,Canal
REC0376,CR006,F032,LOC006,WTH008,PST006,DIS006,DT0107,3.73,5.94,0.722,93.3,128.1,65.33,251.2,332343.0,4,14.8487,Medium,Excellent,Vegetative,Flood
REC0377,CR007,F005,LOC007,WTH001,PST007,DIS007,DT0200,7.41,9.59,0.709,56.2,152.7,70.82,1163.7,1065928.5,5,6.3676,High,Fair,Vegetative,Rain-Fed
REC0378,CR008,F037,LOC008,WTH002,PST008,DIS008,DT0286,1.66,2.62,0.25,68.5,102.4,6.94,1275.9,65238.0,5,1.301,Low,Good,Harvesting,Drip
REC0379,CR009,F041,LOC009,WTH003,PST009,DIS009,DT0161,7.2,12.43,0.171,33.5,294.1,43.07,1458.2,1342440.0,3,4.9376,High,Poor,Germination,Flood
REC0380,CR010,F044,LOC010,WTH004,PST010,DIS010,DT0005,3.47,3.91,0.659,59.8,211.4,73.06,1356.8,203515.5,5,2.5575,Medium,Fair,Germination,Rain-Fed
REC0381,CR001,F004,LOC001,WTH005,PST001,DIS001,DT0287,2.33,9.96,0.395,88.3,283.6,31.04,980.7,348102.0,3,2.3759,Low,Excellent,Flowering,Rain-Fed
REC0382,CR002,F010,LOC002,WTH006,PST002,DIS002,DT0288,6.38,6.38,0.446,86.4,125.8,66.37,889.1,610566.0,6,7.1758,High,Excellent,Fruiting,Drip
REC0383,CR003,F010,LOC003,WTH007,PST003,DIS003,DT0137,5.9,9.14,0.125,45.7,245.5,10.7,236.2,808890.0,2,24.9788,High,Fair,Fruiting,Canal
REC0384,CR004,F037,LOC004,WTH008,PST004,DIS004,DT0177,7.64,2.06,0.308,45.8,241.5,74.83,520.7,236076.0,3,14.6726,Very High,Fair,Fruiting,Sprinkler
REC0385,CR005,F020,LOC005,WTH001,PST005,DIS005,DT0289,6.65,0.75,0.127,87.2,222.9,60.11,797.5,74812.5,7,8.3386,High,Excellent,Harvesting,Canal
REC0386,CR006,F006,LOC006,WTH002,PST006,DIS006,DT0290,7.12,13.69,0.803,95.1,291.4,75.31,1017.1,1462092.0,5,7.0003,High,Excellent,Fruiting,Canal
REC0387,CR007,F016,LOC007,WTH003,PST007,DIS007,DT0291,,4.41,0.295,36.7,148.4,54.13,924.4,,4,,,Poor,Fruiting,Sprinkler
REC0388,CR008,F008,LOC008,WTH004,PST008,DIS008,DT0292,2.74,12.39,0.546,61.5,82.7,29.07,1165.4,509229.0,8,2.3511,Medium,Good,Flowering,Rain-Fed
REC0389,CR009,F036,LOC009,WTH005,PST009,DIS009,DT0215,6.75,14.99,0.131,53.6,217.9,75.05,563.7,1517737.5,3,11.9745,High,Fair,Vegetative,Sprinkler
REC0390,CR010,F049,LOC010,WTH006,PST010,DIS010,DT0129,7.15,3.57,0.633,90.9,232.3,22.05,934.4,382882.5,5,7.652,High,Excellent,Harvesting,Sprinkler
REC0391,CR001,F027,LOC001,WTH007,PST001,DIS001,DT0293,,4.34,0.358,35.8,193.8,26.57,314.6,,5,,,Poor,Germination,Flood
REC0392,CR002,F039,LOC002,WTH008,PST002,DIS002,DT0294,4.39,10.11,0.818,44.8,101.7,56.06,737.8,665743.5,6,5.9501,Medium,Fair,Flowering,Flood
REC0393,CR003,F039,LOC003,WTH001,PST003,DIS003,DT0186,,14.5,0.81,82.7,176.1,61.23,1175.2,,6,,,Excellent,Fruiting,Flood
REC0394,CR004,F040,LOC004,WTH002,PST004,DIS004,DT0295,6.93,13.78,0.36,33.6,128.0,74.35,1101.4,1432431.0,8,6.292,High,Poor,Germination,Rain-Fed
REC0395,CR005,F015,LOC005,WTH003,PST005,DIS005,DT0296,3.89,7.79,0.821,64.5,156.9,16.38,1487.8,454546.5,6,2.6146,Medium,Good,Flowering,Sprinkler
REC0396,CR006,F050,LOC006,WTH004,PST006,DIS006,DT0297,,12.03,0.897,60.9,211.3,63.84,561.3,,3,,,Good,Harvesting,Drip
REC0397,CR007,F034,LOC007,WTH005,PST007,DIS007,DT0298,7.51,2.47,0.76,53.4,236.3,59.08,847.6,278245.5,2,8.8603,Very High,Fair,Fruiting,Sprinkler
REC0398,CR008,F025,LOC008,WTH006,PST008,DIS008,DT0044,4.5,14.67,0.776,57.6,108.1,5.1,628.4,990225.0,6,7.161,Medium,Fair,Harvesting,Rain-Fed
REC0399,CR009,F029,LOC009,WTH007,PST009,DIS009,DT0299,6.76,14.48,0.299,67.1,151.3,30.98,772.8,1468272.0,5,8.7474,High,Good,Flowering,Flood
REC0400,CR010,F029,LOC010,WTH008,PST010,DIS010,DT0300,6.78,2.87,0.561,41.3,117.3,22.62,1314.0,291879.0,5,5.1598,High,Fair,Germination,Rain-Fed
REC0401,CR001,F020,LOC001,WTH001,PST001,DIS001,DT0131,2.22,4.84,0.154,70.0,99.7,24.36,1089.5,161172.0,5,2.0376,Low,Good,Vegetative,Flood
REC0402,CR002,F038,LOC002,WTH002,PST002,DIS002,DT0035,7.82,1.95,0.176,86.4,245.8,78.64,1347.2,228735.0,5,5.8046,Very High,Excellent,Fruiting,Rain-Fed
REC0403,CR003,F028,LOC003,WTH003,PST003,DIS003,DT0301,5.04,4.44,0.899,83.2,277.3,51.42,464.6,335664.0,3,10.848,High,Excellent,Harvesting,Drip
REC0404,CR004,F020,LOC004,WTH004,PST004,DIS004,DT0302,7.29,12.33,0.361,40.8,142.6,57.41,1335.4,1348285.5,2,5.459,High,Fair,Germination,Flood
REC0405,CR005,F037,LOC005,WTH005,PST005,DIS005,DT0303,3.74,5.99,0.699,40.4,237.8,78.13,277.7,336039.0,3,13.4678,Medium,Fair,Germination,Flood
REC0406,CR006,F040,LOC006,WTH006,PST006,DIS006,DT0304,7.77,1.78,0.745,48.8,274.2,30.18,1355.2,207459.0,4,5.7335,Very High,Fair,Vegetative,Sprinkler
REC0407,CR007,F004,LOC007,WTH007,PST007,DIS007,DT0305,4.22,5.46,0.786,55.3,261.5,64.15,627.8,345618.0,8,6.7219,Medium,Fair,Flowering,Rain-Fed
REC0408,CR008,F040,LOC008,WTH008,PST008,DIS008,DT0306,1.58,14.73,0.898,58.6,95.7,34.76,609.0,349101.0,3,2.5944,Low,Fair,Vegetative,Canal
REC0409,CR009,F048,LOC009,WTH001,PST009,DIS009,DT0307,7.84,9.63,0.293,77.6,289.1,69.56,865.7,1132488.0,4,9.0563,Very High,Good,Vegetative,Canal
REC0410,CR010,F007,LOC010,WTH002,PST010,DIS010,DT0308,2.14,6.53,0.132,34.0,144.2,14.45,1422.9,209613.0,4,1.504,Low,Poor,Flowering,Sprinkler
REC0411,CR001,F049,LOC001,WTH003,PST001,DIS001,DT0044,3.74,2.91,0.429,32.4,134.8,75.81,262.1,163251.0,3,14.2694,Medium,Poor,Flowering,Rain-Fed
REC0412,CR002,F014,LOC002,WTH004,PST002,DIS002,DT0019,8.15,14.8,0.204,57.4,65.6,17.5,657.9,1809300.0,4,12.3879,Very High,Fair,Flowering,Drip
REC0413,CR003,F041,LOC003,WTH005,PST003,DIS003,DT0152,8.15,12.4,0.118,78.8,171.5,26.1,1313.5,1515900.0,6,6.2048,Very High,Good,Germination,Sprinkler
REC0414,CR004,F014,LOC004,WTH006,PST004,DIS004,DT0130,5.51,4.58,0.388,43.5,77.3,60.5,714.9,378537.0,8,7.7074,High,Fair,Germination,Flood
REC0415,CR005,F017,LOC005,WTH007,PST005,DIS005,DT0309,5.92,1.52,0.727,74.9,112.1,31.5,458.9,134976.0,5,12.9004,High,Good,Fruiting,Drip
REC0416,CR006,F043,LOC006,WTH008,PST006,DIS006,DT0038,4.64,1.32,0.553,48.2,129.2,48.66,752.2,91872.0,4,6.1686,Medium,Fair,Fruiting,Rain-Fed
REC0417,CR007,F006,LOC007,WTH001,PST007,DIS007,DT0308,3.55,2.25,0.35,92.0,252.2,35.57,701.2,119812.5,8,5.0627,Medium,Excellent,Vegetative,Flood
REC0418,CR008,F011,LOC008,WTH002,PST008,DIS008,DT0171,3.8,8.92,0.623,92.7,268.9,59.39,1390.0,508440.0,2,2.7338,Medium,Excellent,Vegetative,Canal
REC0419,CR009,F016,LOC009,WTH003,PST009,DIS009,DT0310,6.21,13.97,0.286,50.8,125.6,18.27,1190.5,1301305.5,3,5.2163,High,Fair,Fruiting,Rain-Fed
REC0420,CR010,F012,LOC010,WTH004,PST010,DIS010,DT0311,6.77,7.7,0.112,46.1,264.7,4.68,856.7,781935.0,3,7.9024,High,Fair,Harvesting,Flood
REC0421,CR001,F036,LOC001,WTH005,PST001,DIS001,DT0138,,12.72,0.711,58.8,264.3,23.99,1484.9,,2,,,Fair,Vegetative,Rain-Fed
REC0422,CR002,F005,LOC002,WTH006,PST002,DIS002,DT0312,7.03,6.97,0.599,46.8,241.2,37.94,804.9,734986.5,4,8.734,High,Fair,Harvesting,Flood
REC0423,CR003,F011,LOC003,WTH007,PST003,DIS003,DT0313,2.14,10.77,0.71,77.1,86.7,13.44,275.7,345717.0,5,7.7621,Low,Good,Harvesting,Rain-Fed
REC0424,CR004,F001,LOC004,WTH008,PST004,DIS004,DT0314,4.96,11.11,0.131,87.8,222.6,28.38,541.0,826584.0,5,9.1682,Medium,Excellent,Flowering,Canal
REC0425,CR005,F027,LOC005,WTH001,PST005,DIS005,DT0315,1.9,3.02,0.77,77.1,286.3,32.0,766.9,86070.0,6,2.4775,Low,Good,Germination,Sprinkler
REC0426,CR006,F029,LOC006,WTH002,PST006,DIS006,DT0146,5.35,5.74,0.596,87.7,220.6,4.59,404.0,460635.0,5,13.2426,High,Excellent,Fruiting,Flood
REC0427,CR007,F045,LOC007,WTH003,PST007,DIS007,DT0316,4.59,9.74,0.551,57.8,132.9,46.66,1431.8,670599.0,4,3.2058,Medium,Fair,Germination,Flood
REC0428,CR008,F039,LOC008,WTH004,PST008,DIS008,DT0317,7.71,1.53,0.6,40.9,175.1,70.75,1196.9,176944.5,2,6.4416,Very High,Fair,Fruiting,Canal
REC0429,CR009,F031,LOC009,WTH005,PST009,DIS009,DT0318,3.96,5.74,0.792,81.7,211.4,12.14,548.8,340956.0,4,7.2157,Medium,Excellent,Germination,Sprinkler
REC0430,CR010,F019,LOC010,WTH006,PST010,DIS010,DT0319,2.32,8.25,0.57,55.2,177.6,47.82,968.0,287100.0,3,2.3967,Low,Fair,Fruiting,Rain-Fed
REC0431,CR001,F003,LOC001,WTH007,PST001,DIS001,DT0022,2.5,14.95,0.565,77.0,80.0,53.18,1137.9,560625.0,3,2.197,Low,Good,Germination,Flood
REC0432,CR002,F015,LOC002,WTH008,PST002,DIS002,DT0279,6.83,7.38,0.893,48.9,128.0,33.55,1423.7,756081.0,4,4.7974,High,Fair,Flowering,Sprinkler
REC0433,CR003,F019,LOC003,WTH001,PST003,DIS003,DT0002,5.83,12.33,0.705,35.7,250.6,56.09,1346.1,1078258.5,5,4.331,High,Poor,Harvesting,Rain-Fed
REC0434,CR004,F046,LOC004,WTH002,PST004,DIS004,DT0226,2.21,6.76,0.454,99.5,265.4,32.86,869.7,224094.0,8,2.5411,Low,Excellent,Fruiting,Flood
REC0435,CR005,F019,LOC005,WTH003,PST005,DIS005,DT0320,2.09,12.05,0.666,40.9,84.3,40.37,1207.0,377767.5,5,1.7316,Low,Fair,Harvesting,Flood
REC0436,CR006,F045,LOC006,WTH004,PST006,DIS006,DT0321,6.41,9.13,0.411,99.2,288.1,0.59,930.8,877849.5,2,6.8865,High,Excellent,Fruiting,Rain-Fed
REC0437,CR007,F030,LOC007,WTH005,PST007,DIS007,DT0010,2.01,13.36,0.283,98.4,132.2,55.34,918.5,402804.0,6,2.1884,Low,Excellent,Fruiting,Canal
REC0438,CR008,F005,LOC008,WTH006,PST008,DIS008,DT0322,7.25,6.46,0.577,85.6,215.6,52.91,349.2,702525.0,4,20.7617,High,Excellent,Flowering,Sprinkler
REC0439,CR009,F044,LOC009,WTH007,PST009,DIS009,DT0287,6.44,9.26,0.843,76.2,238.0,3.07,364.0,894516.0,3,17.6923,High,Good,Germination,Flood
REC0440,CR010,F015,LOC010,WTH008,PST010,DIS010,DT0323,2.07,9.64,0.843,70.4,253.0,29.46,888.4,299322.0,5,2.33,Low,Good,Fruiting,Rain-Fed
REC0441,CR001,F017,LOC001,WTH001,PST001,DIS001,DT0051,2.09,6.55,0.374,90.6,286.4,78.32,549.5,205342.5,5,3.8035,Low,Excellent,Germination,Flood
REC0442,CR002,F041,LOC002,WTH002,PST002,DIS002,DT0324,8.41,2.59,0.522,50.3,128.2,33.66,227.3,326728.5,6,36.9996,Very High,Fair,Flowering,Rain-Fed
REC0443,CR003,F038,LOC003,WTH003,PST003,DIS003,DT0325,4.12,1.86,0.269,62.7,264.6,40.16,1139.7,114948.0,8,3.615,Medium,Good,Vegetative,Flood
REC0444,CR004,F043,LOC004,WTH004,PST004,DIS004,DT0326,4.09,0.74,0.897,73.4,82.9,72.79,242.2,45399.0,7,16.8869,Medium,Good,Harvesting,Drip
REC0445,CR005,F013,LOC005,WTH005,PST005,DIS005,DT0327,7.19,13.17,0.885,58.8,226.3,57.38,973.9,1420384.5,8,7.3827,High,Fair,Fruiting,Canal
REC0446,CR006,F028,LOC006,WTH006,PST006,DIS006,DT0328,8.13,3.93,0.62,59.9,235.5,46.57,901.0,479263.5,5,9.0233,Very High,Fair,Flowering,Sprinkler
REC0447,CR007,F008,LOC007,WTH007,PST007,DIS007,DT0068,8.4,3.57,0.744,53.1,219.4,63.82,1459.5,449820.0,8,5.7554,Very High,Fair,Germination,Canal
REC0448,CR008,F035,LOC008,WTH008,PST008,DIS008,DT0265,6.77,11.17,0.672,69.5,113.1,69.15,829.5,1134313.5,6,8.1615,High,Good,Fruiting,Canal
REC0449,CR009,F015,LOC009,WTH001,PST009,DIS009,DT0329,4.13,5.14,0.575,89.5,268.3,36.55,282.7,318423.0,3,14.6091,Medium,Excellent,Germination,Sprinkler
REC0450,CR010,F042,LOC010,WTH002,PST010,DIS010,DT0304,2.08,7.84,0.143,44.1,92.2,38.01,917.2,244608.0,5,2.2678,Low,Fair,Vegetative,Canal
REC0451,CR001,F010,LOC001,WTH003,PST001,DIS001,DT0134,6.94,2.86,0.464,95.4,63.4,30.88,1293.4,297726.0,3,5.3657,High,Excellent,Fruiting,Drip
REC0452,CR002,F018,LOC002,WTH004,PST002,DIS002,DT0225,5.41,14.42,0.64,78.2,229.4,77.34,1495.9,1170183.0,4,3.6166,High,Good,Harvesting,Rain-Fed
REC0453,CR003,F010,LOC003,WTH005,PST003,DIS003,DT0330,4.47,12.85,0.642,87.6,168.9,55.77,759.4,861592.5,4,5.8862,Medium,Excellent,Fruiting,Sprinkler
REC0454,CR004,F005,LOC004,WTH006,PST004,DIS004,DT0331,7.84,13.02,0.398,68.9,262.3,6.66,616.4,1531152.0,7,12.719,Very High,Good,Harvesting,Rain-Fed
REC0455,CR005,F004,LOC005,WTH007,PST005,DIS005,DT0210,2.28,6.4,0.853,84.6,145.8,69.04,1378.6,218880.0,8,1.6539,Low,Excellent,Germination,Flood
REC0456,CR006,F011,LOC006,WTH008,PST006,DIS006,DT0332,4.95,11.55,0.234,31.1,92.1,38.44,448.6,857587.5,6,11.0343,Medium,Poor,Fruiting,Drip
REC0457,CR007,F020,LOC007,WTH001,PST007,DIS007,DT0205,1.58,2.59,0.5,87.3,259.1,5.5,1000.1,61383.0,3,1.5798,Low,Excellent,Flowering,Rain-Fed
REC0458,CR008,F039,LOC008,WTH002,PST008,DIS008,DT0333,,0.62,0.653,32.8,187.2,43.98,727.4,,6,,,Poor,Flowering,Rain-Fed
REC0459,CR009,F048,LOC009,WTH003,PST009,DIS009,DT0245,1.89,0.79,0.658,92.3,97.3,33.37,253.4,22396.5,6,7.4586,Low,Excellent,Vegetative,Sprinkler
REC0460,CR010,F037,LOC010,WTH004,PST010,DIS010,DT0233,2.33,9.01,0.619,99.4,230.1,70.22,651.5,314899.5,5,3.5764,Low,Excellent,Flowering,Flood
REC0461,CR001,F019,LOC001,WTH005,PST001,DIS001,DT0069,2.32,7.1,0.32,50.6,177.8,16.32,544.8,247080.0,6,4.2584,Low,Fair,Vegetative,Sprinkler
REC0462,CR002,F029,LOC002,WTH006,PST002,DIS002,DT0334,6.04,8.01,0.225,44.7,201.1,66.12,1091.9,725706.0,8,5.5316,High,Fair,Germination,Flood
REC0463,CR003,F008,LOC003,WTH007,PST003,DIS003,DT0335,6.72,0.61,0.609,83.6,165.2,44.62,1433.4,61488.0,5,4.6882,High,Excellent,Harvesting,Sprinkler
REC0464,CR004,F030,LOC004,WTH008,PST004,DIS004,DT0003,5.58,6.63,0.579,47.7,257.2,4.37,548.5,554931.0,2,10.1732,High,Fair,Germination,Rain-Fed
REC0465,CR005,F045,LOC005,WTH001,PST005,DIS005,DT0336,8.24,10.91,0.243,90.6,257.4,77.75,1254.9,1348476.0,7,6.5663,Very High,Excellent,Harvesting,Rain-Fed
REC0466,CR006,F020,LOC006,WTH002,PST006,DIS006,DT0337,4.12,6.92,0.664,37.2,227.3,41.01,272.0,427656.0,8,15.1471,Medium,Poor,Harvesting,Drip
REC0467,CR007,F045,LOC007,WTH003,PST007,DIS007,DT0338,,11.12,0.464,38.8,76.4,23.27,899.6,,3,,,Poor,Vegetative,Rain-Fed
REC0468,CR008,F026,LOC008,WTH004,PST008,DIS008,DT0198,7.58,3.88,0.634,98.5,259.7,37.55,291.7,441156.0,5,25.9856,Very High,Excellent,Flowering,Canal
REC0469,CR009,F018,LOC009,WTH005,PST009,DIS009,DT0222,3.07,12.29,0.77,77.2,217.8,68.63,1414.2,565954.5,5,2.1708,Medium,Good,Flowering,Rain-Fed
REC0470,CR010,F033,LOC010,WTH006,PST010,DIS010,DT0074,8.24,9.03,0.236,89.3,224.3,24.39,1196.3,1116108.0,5,6.8879,Very High,Excellent,Vegetative,Canal
REC0471,CR001,F035,LOC001,WTH007,PST001,DIS001,DT0032,1.59,3.56,0.115,52.7,140.7,15.41,1055.3,84906.0,2,1.5067,Low,Fair,Vegetative,Rain-Fed
REC0472,CR002,F032,LOC002,WTH008,PST002,DIS002,DT0025,8.29,3.93,0.723,77.4,269.8,10.33,1271.1,488695.5,6,6.5219,Very High,Good,Germination,Canal
REC0473,CR003,F029,LOC003,WTH001,PST003,DIS003,DT0339,1.8,9.61,0.588,71.6,231.3,23.83,1041.8,259470.0,6,1.7278,Low,Good,Vegetative,Canal
REC0474,CR004,F006,LOC004,WTH002,PST004,DIS004,DT0340,7.74,12.53,0.66,72.2,78.1,62.4,1459.6,1454733.0,5,5.3028,Very High,Good,Flowering,Rain-Fed
REC0475,CR005,F039,LOC005,WTH003,PST005,DIS005,DT0341,5.19,6.53,0.771,77.8,151.9,37.73,1128.1,508360.5,8,4.6007,High,Good,Vegetative,Canal
REC0476,CR006,F003,LOC006,WTH004,PST006,DIS006,DT0342,,4.25,0.742,70.3,271.6,18.2,1402.1,,5,,,Good,Vegetative,Drip
REC0477,CR007,F028,LOC007,WTH005,PST007,DIS007,DT0343,2.02,13.07,0.869,60.0,61.8,13.29,872.3,396021.0,7,2.3157,Low,Fair,Harvesting,Flood
REC0478,CR008,F048,LOC008,WTH006,PST008,DIS008,DT0344,5.38,10.2,0.529,49.3,290.4,26.62,352.2,823140.0,7,15.2754,High,Fair,Vegetative,Canal
REC0479,CR009,F021,LOC009,WTH007,PST009,DIS009,DT0345,8.29,7.0,0.491,83.8,219.8,75.19,886.6,870450.0,7,9.3503,Very High,Excellent,Germination,Canal
