record_id,crop_id,farmer_id,location_id,weather_id,pest_id,disease_id,date_id,crop_yield_tons_ha,farm_area_ha,ndvi_index,health_score,fertilizer_kg_ha,pesticide_l_ha,water_usage_l,total_revenue,combined_risk,water_efficiency,yield_category,health_category,growth_stage,irrigation_method
REC0480,CR010,F039,LOC010,WTH008,PST010,DIS010,DT0346,5.16,7.57,0.422,45.8,207.8,27.44,364.9,585918.0,4,14.1409,High,Fair,Vegetative,Drip
REC0481,CR001,F017,LOC001,WTH001,PST001,DIS001,DT0347,5.91,3.46,0.223,78.5,117.6,79.05,970.2,306729.0,2,6.0915,High,Good,Fruiting,Drip
REC0482,CR002,F002,LOC002,WTH002,PST002,DIS002,DT0062,6.37,9.59,0.558,46.3,112.2,38.82,827.2,916324.5,4,7.7007,High,Fair,Fruiting,Sprinkler
REC0483,CR003,F006,LOC003,WTH003,PST003,DIS003,DT0006,4.68,5.7,0.322,73.8,285.5,14.33,1009.3,400140.0,4,4.6369,Medium,Good,Harvesting,Flood
REC0484,CR004,F015,LOC004,WTH004,PST004,DIS004,DT0348,5.89,14.94,0.837,82.3,124.6,71.29,213.1,1319949.0,5,27.6396,High,Excellent,Harvesting,Sprinkler
REC0485,CR005,F044,LOC005,WTH005,PST005,DIS005,DT0165,,7.46,0.567,45.3,243.9,36.83,453.3,,7,,,Fair,Fruiting,Canal
REC0486,CR006,F037,LOC006,WTH006,PST006,DIS006,DT0349,7.81,7.55,0.574,34.2,148.3,56.77,838.7,884482.5,3,9.312,Very High,Poor,Harvesting,Drip
REC0487,CR007,F038,LOC007,WTH007,PST007,DIS007,DT0114,1.82,8.7,0.384,39.2,84.8,78.7,1435.7,237510.0,5,1.2677,Low,Poor,Harvesting,Canal
REC0488,CR008,F002,LOC008,WTH008,PST008,DIS008,DT0350,3.47,13.79,0.142,72.4,52.7,4.01,698.7,717769.5,7,4.9664,Medium,Good,Flowering,Rain-Fed
REC0489,CR009,F049,LOC009,WTH001,PST009,DIS009,DT0197,8.15,12.11,0.125,89.5,186.1,7.74,751.7,1480447.5,5,10.8421,Very High,Excellent,Flowering,Flood
REC0490,CR010,F044,LOC010,WTH002,PST010,DIS010,DT0059,7.73,7.04,0.439,33.1,293.9,57.64,1129.1,816288.0,4,6.8462,Very High,Poor,Vegetative,Rain-Fed
REC0491,CR001,F018,LOC001,WTH003,PST001,DIS001,DT0197,4.69,10.92,0.168,81.4,142.3,22.55,984.9,768222.0,4,4.7619,Medium,Excellent,Fruiting,Drip
REC0492,CR002,F037,LOC002,WTH004,PST002,DIS002,DT0351,5.84,9.0,0.585,53.9,139.3,14.74,588.6,788400.0,5,9.9218,High,Fair,Germination,Drip
REC0493,CR003,F003,LOC003,WTH005,PST003,DIS003,DT0135,3.44,7.64,0.805,63.5,136.0,3.15,734.1,394224.0,3,4.686,Medium,Good,Fruiting,Drip
REC0494,CR004,F049,LOC004,WTH006,PST004,DIS004,DT0116,2.82,3.29,0.806,95.0,180.1,1.75,483.0,139167.0,5,5.8385,Medium,Excellent,Fruiting,Flood
REC0495,CR005,F049,LOC005,WTH007,PST005,DIS005,DT0352,4.75,7.23,0.627,53.2,160.2,61.96,1455.8,515137.5,5,3.2628,Medium,Fair,Flowering,Sprinkler
REC0496,CR006,F012,LOC006,WTH008,PST006,DIS006,DT0353,,4.06,0.269,62.6,270.0,10.75,369.8,,6,,,Good,Flowering,Canal
REC0497,CR007,F031,LOC007,WTH001,PST007,DIS007,DT0047,5.59,13.77,0.79,31.0,176.4,37.42,683.4,1154614.5,6,8.1797,High,Poor,Harvesting,Canal
REC0498,CR008,F034,LOC008,WTH002,PST008,DIS008,DT0354,2.04,5.36,0.809,35.7,176.9,48.47,233.6,164016.0,4,8.7329,Low,Poor,Germination,Canal
REC0499,CR009,F042,LOC009,WTH003,PST009,DIS009,DT0355,8.32,14.31,0.257,48.1,84.6,34.27,488.3,1785888.0,6,17.0387,Very High,Fair,Flowering,Canal
REC0500,CR010,F029,LOC010,WTH004,PST010,DIS010,DT0299,8.4,8.23,0.69,31.9,295.7,2.17,1214.6,1036980.0,6,6.9159,Very High,Poor,Harvesting,Canal
REC0501,CR001,F018,LOC001,WTH005,PST001,DIS001,DT0271,6.39,9.66,0.329,74.2,112.5,62.68,461.5,925911.0,6,13.8462,High,Good,Germination,Sprinkler
REC0502,CR002,F012,LOC002,WTH006,PST002,DIS002,DT0140,,8.37,0.742,59.8,68.3,0.84,304.1,,4,,,Fair,Flowering,Rain-Fed
REC0503,CR003,F038,LOC003,WTH007,PST003,DIS003,DT0356,3.67,2.38,0.898,68.4,215.8,60.95,816.8,131019.0,7,4.4931,Medium,Good,Fruiting,Flood
REC0504,CR004,F028,LOC004,WTH008,PST004,DIS004,DT0107,7.2,5.95,0.124,42.2,198.8,71.46,213.0,642600.0,5,33.8028,High,Fair,Fruiting,Rain-Fed
REC0505,CR005,F041,LOC005,WTH001,PST005,DIS005,DT0341,6.29,1.94,0.818,50.7,153.8,34.63,310.2,183039.0,6,20.2772,High,Fair,Germination,Rain-Fed
REC0506,CR006,F032,LOC006,WTH002,PST006,DIS006,DT0221,2.64,9.53,0.598,76.5,155.5,42.84,1249.9,377388.0,3,2.1122,Medium,Good,Germination,Canal
REC0507,CR007,F006,LOC007,WTH003,PST007,DIS007,DT0124,7.88,6.98,0.879,97.6,246.3,38.16,1202.9,825036.0,6,6.5508,Very High,Excellent,Flowering,Canal
REC0508,CR008,F031,LOC008,WTH004,PST008,DIS008,DT0357,7.26,11.78,0.472,33.5,98.9,31.14,1389.7,1282842.0,5,5.2241,High,Poor,Flowering,Sprinkler
REC0509,CR009,F023,LOC009,WTH005,PST009,DIS009,DT0358,8.15,3.7,0.778,92.3,255.1,70.99,1310.9,452325.0,4,6.2171,Very High,Excellent,Germination,Flood
REC0510,CR010,F027,LOC010,WTH006,PST010,DIS010,DT0250,6.58,2.89,0.15,70.4,212.2,71.51,1088.1,285243.0,6,6.0472,High,Good,Germination,Drip
REC0511,CR001,F022,LOC001,WTH007,PST001,DIS001,DT0359,5.79,6.39,0.368,69.5,154.7,26.87,268.0,554971.5,8,21.6045,High,Good,Harvesting,Rain-Fed
REC0512,CR002,F021,LOC002,WTH008,PST002,DIS002,DT0360,4.43,13.94,0.154,65.0,164.5,49.21,1217.7,926313.0,2,3.638,Medium,Good,Harvesting,Drip
REC0513,CR003,F043,LOC003,WTH001,PST003,DIS003,DT0361,8.03,10.8,0.88,34.9,114.2,74.15,1299.2,1300860.0,2,6.1807,Very High,Poor,Harvesting,Flood
REC0514,CR004,F007,LOC004,WTH002,PST004,DIS004,DT0299,7.56,6.57,0.754,36.3,238.0,76.96,1238.8,745038.0,2,6.1027,Very High,Poor,Fruiting,Rain-Fed
REC0515,CR005,F011,LOC005,WTH003,PST005,DIS005,DT0126,1.82,8.0,0.782,72.1,178.2,40.72,861.0,218400.0,5,2.1138,Low,Good,Fruiting,Drip
REC0516,CR006,F022,LOC006,WTH004,PST006,DIS006,DT0202,1.68,1.72,0.85,53.9,130.2,36.23,502.8,43344.0,4,3.3413,Low,Fair,Harvesting,Drip
REC0517,CR007,F027,LOC007,WTH005,PST007,DIS007,DT0206,4.14,14.78,0.168,94.2,199.0,22.3,1298.9,917838.0,5,3.1873,Medium,Excellent,Harvesting,Sprinkler
REC0518,CR008,F045,LOC008,WTH006,PST008,DIS008,DT0362,7.17,10.16,0.408,58.5,298.9,76.71,1145.3,1092708.0,7,6.2604,High,Fair,Germination,Flood
REC0519,CR009,F032,LOC009,WTH007,PST009,DIS009,DT0311,8.41,4.64,0.157,40.0,158.8,11.43,1475.0,585336.0,4,5.7017,Very High,Poor,Fruiting,Flood
REC0520,CR010,F019,LOC010,WTH008,PST010,DIS010,DT0363,,8.99,0.269,80.0,280.2,46.39,402.4,,4,,,Good,Harvesting,Flood
REC0521,CR001,F043,LOC001,WTH001,PST001,DIS001,DT0359,5.66,2.09,0.283,50.5,136.3,22.6,493.4,177441.0,4,11.4714,High,Fair,Vegetative,Rain-Fed
REC0522,CR002,F026,LOC002,WTH002,PST002,DIS002,DT0364,4.17,14.5,0.475,66.8,63.7,22.32,475.3,906975.0,6,8.7734,Medium,Good,Flowering,Sprinkler
REC0523,CR003,F049,LOC003,WTH003,PST003,DIS003,DT0365,8.29,3.03,0.315,78.8,101.1,32.4,1230.3,376780.5,6,6.7382,Very High,Good,Harvesting,Canal
REC0524,CR004,F036,LOC004,WTH004,PST004,DIS004,DT0109,7.39,9.9,0.181,93.0,154.7,79.9,443.0,1097415.0,6,16.6817,High,Excellent,Fruiting,Rain-Fed
REC0525,CR005,F003,LOC005,WTH005,PST005,DIS005,DT0307,7.37,4.06,0.234,85.5,104.9,4.4,286.7,448833.0,6,25.7063,High,Excellent,Harvesting,Flood
REC0526,CR006,F030,LOC006,WTH006,PST006,DIS006,DT0073,4.78,10.9,0.218,77.3,50.1,46.28,1498.1,781530.0,5,3.1907,Medium,Good,Vegetative,Rain-Fed
REC0527,CR007,F006,LOC007,WTH007,PST007,DIS007,DT0366,4.4,11.76,0.878,77.6,278.8,6.61,232.3,776160.0,2,18.941,Medium,Good,Germination,Drip
REC0528,CR008,F021,LOC008,WTH008,PST008,DIS008,DT0367,3.41,10.26,0.707,96.2,261.0,12.36,1285.8,524799.0,3,2.652,Medium,Excellent,Fruiting,Rain-Fed
REC0529,CR009,F017,LOC009,WTH001,PST009,DIS009,DT0209,1.89,9.41,0.874,50.7,235.6,35.17,675.0,266773.5,4,2.8,Low,Fair,Germination,Rain-Fed
REC0530,CR010,F021,LOC010,WTH002,PST010,DIS010,DT0059,7.55,13.44,0.452,30.1,92.0,40.84,1294.1,1522080.0,2,5.8342,Very High,Poor,Flowering,Flood
REC0531,CR001,F008,LOC001,WTH003,PST001,DIS001,DT0368,7.19,1.64,0.323,49.0,80.1,20.7,921.0,176874.0,6,7.8067,High,Fair,Germination,Drip
REC0532,CR002,F050,LOC002,WTH004,PST002,DIS002,DT0194,,5.3,0.739,45.3,66.9,25.32,1372.1,,4,,,Fair,Harvesting,Flood
REC0533,CR003,F026,LOC003,WTH005,PST003,DIS003,DT0369,,4.1,0.361,76.3,231.0,6.96,1404.1,,6,,,Good,Vegetative,Drip
REC0534,CR004,F033,LOC004,WTH006,PST004,DIS004,DT0250,5.39,14.83,0.34,74.4,282.2,24.26,211.8,1199005.5,7,25.4485,High,Good,Germination,Drip
REC0535,CR005,F001,LOC005,WTH007,PST005,DIS005,DT0296,6.88,6.15,0.286,71.5,157.6,77.32,298.0,634680.0,2,23.0872,High,Good,Vegetative,Drip
REC0536,CR006,F043,LOC006,WTH008,PST006,DIS006,DT0048,8.11,11.12,0.204,31.1,79.8,75.58,525.5,1352748.0,4,15.4329,Very High,Poor,Fruiting,Flood
REC0537,CR007,F035,LOC007,WTH001,PST007,DIS007,DT0276,7.45,10.43,0.305,81.0,178.1,26.79,1070.1,1165552.5,5,6.962,High,Excellent,Fruiting,Drip
REC0538,CR008,F030,LOC008,WTH002,PST008,DIS008,DT0141,3.23,3.58,0.384,52.6,137.2,45.67,1354.8,173451.0,7,2.3841,Medium,Fair,Harvesting,Sprinkler
REC0539,CR009,F027,LOC009,WTH003,PST009,DIS009,DT0370,4.65,3.97,0.639,76.6,143.7,72.77,797.9,276907.5,4,5.8278,Medium,Good,Harvesting,Sprinkler
REC0540,CR010,F004,LOC010,WTH004,PST010,DIS010,DT0330,2.4,4.58,0.15,69.0,205.3,0.49,989.1,164880.0,6,2.4264,Low,Good,Harvesting,Canal
REC0541,CR001,F013,LOC001,WTH005,PST001,DIS001,DT0371,8.18,6.46,0.268,54.0,229.7,64.85,445.0,792642.0,5,18.382,Very High,Fair,Vegetative,Sprinkler
REC0542,CR002,F034,LOC002,WTH006,PST002,DIS002,DT0372,5.74,3.9,0.747,39.4,77.7,75.87,1246.5,335790.0,7,4.6049,High,Poor,Flowering,Canal
REC0543,CR003,F024,LOC003,WTH007,PST003,DIS003,DT0219,3.1,0.78,0.218,36.6,58.9,7.31,1457.5,36270.0,5,2.1269,Medium,Poor,Flowering,Sprinkler
REC0544,CR004,F040,LOC004,WTH008,PST004,DIS004,DT0242,6.2,13.25,0.374,88.2,298.6,12.92,549.2,1232250.0,4,11.2891,High,Excellent,Flowering,Flood
REC0545,CR005,F049,LOC005,WTH001,PST005,DIS005,DT0373,5.83,14.5,0.792,94.3,108.2,76.86,843.3,1268025.0,4,6.9133,High,Excellent,Fruiting,Canal
REC0546,CR006,F032,LOC006,WTH002,PST006,DIS006,DT0186,4.01,5.45,0.224,75.5,63.5,43.0,312.0,327817.5,6,12.8526,Medium,Good,Fruiting,Rain-Fed
REC0547,CR007,F041,LOC007,WTH003,PST007,DIS007,DT0326,2.29,5.41,0.166,37.2,97.5,1.14,926.9,185833.5,4,2.4706,Low,Poor,Flowering,Rain-Fed
REC0548,CR008,F029,LOC008,WTH004,PST008,DIS008,DT0057,6.2,0.6,0.488,58.1,59.7,20.61,853.6,55800.0,8,7.2634,High,Fair,Harvesting,Sprinkler
REC0549,CR009,F049,LOC009,WTH005,PST009,DIS009,DT0374,5.14,10.36,0.342,81.0,148.0,36.0,387.8,798756.0,5,13.2543,High,Excellent,Germination,Rain-Fed
REC0550,CR010,F004,LOC010,WTH006,PST010,DIS010,DT0368,6.91,12.47,0.551,84.6,250.6,55.43,774.7,1292515.5,6,8.9196,High,Excellent,Flowering,Sprinkler
REC0551,CR001,F014,LOC001,WTH007,PST001,DIS001,DT0083,5.14,2.63,0.743,38.3,135.3,58.65,634.3,202773.0,3,8.1034,High,Poor,Germination,Sprinkler
REC0552,CR002,F018,LOC002,WTH008,PST002,DIS002,DT0375,,2.82,0.21,30.0,161.0,79.63,878.4,,6,,,Poor,Flowering,Rain-Fed
REC0553,CR003,F036,LOC003,WTH001,PST003,DIS003,DT0376,5.36,11.96,0.565,79.8,218.9,23.0,961.4,961584.0,2,5.5752,High,Good,Germination,Rain-Fed
REC0554,CR004,F009,LOC004,WTH002,PST004,DIS004,DT0377,5.43,9.44,0.504,55.0,177.2,43.06,211.0,768888.0,5,25.7346,High,Fair,Harvesting,Drip
REC0555,CR005,F019,LOC005,WTH003,PST005,DIS005,DT0378,7.64,1.15,0.215,47.8,265.4,42.67,1189.3,131790.0,5,6.4239,Very High,Fair,Fruiting,Canal
REC0556,CR006,F029,LOC006,WTH004,PST006,DIS006,DT0379,4.32,9.53,0.599,30.9,266.5,32.45,1126.9,617544.0,6,3.8335,Medium,Poor,Flowering,Sprinkler
REC0557,CR007,F045,LOC007,WTH005,PST007,DIS007,DT0380,,4.98,0.319,67.8,52.5,13.53,676.2,,5,,,Good,Flowering,Rain-Fed
REC0558,CR008,F032,LOC008,WTH006,PST008,DIS008,DT0381,1.7,5.85,0.49,89.6,244.5,78.2,268.8,149175.0,6,6.3244,Low,Excellent,Harvesting,Canal
REC0559,CR009,F008,LOC009,WTH007,PST009,DIS009,DT0149,6.79,11.66,0.166,97.0,165.2,68.27,1181.4,1187571.0,2,5.7474,High,Excellent,Vegetative,Rain-Fed
REC0560,CR010,F002,LOC010,WTH008,PST010,DIS010,DT0382,5.84,12.26,0.468,69.6,297.2,39.87,1441.7,1073976.0,5,4.0508,High,Good,Flowering,Rain-Fed
REC0561,CR001,F041,LOC001,WTH001,PST001,DIS001,DT0383,6.43,6.31,0.345,66.0,170.8,48.26,512.2,608599.5,6,12.5537,High,Good,Germination,Drip
REC0562,CR002,F039,LOC002,WTH002,PST002,DIS002,DT0304,2.99,14.23,0.758,36.0,296.7,18.18,620.6,638215.5,7,4.8179,Medium,Poor,Harvesting,Sprinkler
REC0563,CR003,F016,LOC003,WTH003,PST003,DIS003,DT0325,2.45,6.39,0.146,68.4,238.6,43.5,439.0,234832.5,3,5.5809,Low,Good,Vegetative,Sprinkler
REC0564,CR004,F046,LOC004,WTH004,PST004,DIS004,DT0248,1.6,11.69,0.435,56.6,112.2,55.6,950.0,280560.0,4,1.6842,Low,Fair,Flowering,Flood
REC0565,CR005,F011,LOC005,WTH005,PST005,DIS005,DT0170,3.95,7.52,0.467,72.5,184.6,41.21,401.3,445560.0,5,9.843,Medium,Good,Flowering,Drip
REC0566,CR006,F020,LOC006,WTH006,PST006,DIS006,DT0384,,13.51,0.68,57.2,298.0,79.22,663.1,,4,,,Fair,Fruiting,Canal
REC0567,CR007,F036,LOC007,WTH007,PST007,DIS007,DT0385,4.25,13.66,0.559,46.8,264.4,48.91,1106.1,870825.0,6,3.8423,Medium,Fair,Vegetative,Drip
REC0568,CR008,F001,LOC008,WTH008,PST008,DIS008,DT0386,4.56,1.77,0.634,36.6,74.3,29.68,928.2,121068.0,4,4.9127,Medium,Poor,Harvesting,Canal
REC0569,CR009,F036,LOC009,WTH001,PST009,DIS009,DT0316,7.83,14.08,0.722,52.0,226.6,61.77,702.4,1653696.0,7,11.1475,Very High,Fair,Germination,Sprinkler
REC0570,CR010,F027,LOC010,WTH002,PST010,DIS010,DT0316,3.94,12.47,0.79,36.8,136.4,13.64,746.3,736977.0,8,5.2794,Medium,Poor,Flowering,Flood
REC0571,CR001,F006,LOC001,WTH003,PST001,DIS001,DT0258,5.1,11.97,0.351,42.4,51.7,30.76,930.7,915705.0,3,5.4797,High,Fair,Harvesting,Flood
REC0572,CR002,F015,LOC002,WTH004,PST002,DIS002,DT0236,6.99,3.41,0.53,99.1,150.9,27.76,207.6,357538.5,6,33.6705,High,Excellent,Fruiting,Sprinkler
REC0573,CR003,F008,LOC003,WTH005,PST003,DIS003,DT0361,4.28,12.17,0.772,61.1,108.7,34.54,302.1,781314.0,6,14.1675,Medium,Good,Flowering,Rain-Fed
REC0574,CR004,F030,LOC004,WTH006,PST004,DIS004,DT0203,5.85,12.83,0.892,67.2,254.7,62.54,1345.6,1125832.5,5,4.3475,High,Good,Vegetative,Drip
REC0575,CR005,F008,LOC005,WTH007,PST005,DIS005,DT0387,7.54,4.69,0.812,91.2,134.3,38.73,301.2,530439.0,4,25.0332,Very High,Excellent,Harvesting,Flood
REC0576,CR006,F042,LOC006,WTH008,PST006,DIS006,DT0208,8.15,14.31,0.397,99.7,256.9,63.52,1118.8,1749397.5,7,7.2846,Very High,Excellent,Germination,Rain-Fed
REC0577,CR007,F010,LOC007,WTH001,PST007,DIS007,DT0388,2.53,1.22,0.256,70.8,50.1,46.12,1396.0,46299.0,5,1.8123,Medium,Good,Fruiting,Canal
REC0578,CR008,F032,LOC008,WTH002,PST008,DIS008,DT0389,7.99,2.67,0.492,86.9,127.0,27.37,551.9,319999.5,3,14.4773,Very High,Excellent,Harvesting,Flood
REC0579,CR009,F046,LOC009,WTH003,PST009,DIS009,DT0390,4.94,8.29,0.693,52.9,110.3,64.8,681.6,614289.0,5,7.2477,Medium,Fair,Flowering,Canal
REC0580,CR010,F019,LOC010,WTH004,PST010,DIS010,DT0296,3.31,8.85,0.494,51.4,108.4,19.06,939.6,439402.5,4,3.5228,Medium,Fair,Germination,Rain-Fed
REC0581,CR001,F033,LOC001,WTH005,PST001,DIS001,DT0391,4.71,9.85,0.487,58.2,67.0,17.95,1346.2,695902.5,7,3.4987,Medium,Fair,Flowering,Canal
REC0582,CR002,F046,LOC002,WTH006,PST002,DIS002,DT0266,8.36,0.75,0.771,77.1,96.8,40.36,1424.5,94050.0,6,5.8687,Very High,Good,Flowering,Rain-Fed
REC0583,CR003,F018,LOC003,WTH007,PST003,DIS003,DT0392,4.95,14.43,0.389,77.8,188.9,20.87,1161.4,1071427.5,6,4.2621,Medium,Good,Vegetative,Canal
REC0584,CR004,F027,LOC004,WTH008,PST004,DIS004,DT0016,3.8,1.15,0.788,52.1,122.8,0.73,312.6,65550.0,4,12.1561,Medium,Fair,Vegetative,Drip
REC0585,CR005,F031,LOC005,WTH001,PST005,DIS005,DT0259,5.93,2.57,0.425,39.3,154.3,51.86,1069.9,228601.5,7,5.5426,High,Poor,Flowering,Flood
REC0586,CR006,F031,LOC006,WTH002,PST006,DIS006,DT0393,,0.7,0.363,74.3,144.2,40.89,733.4,,7,,,Good,Fruiting,Flood
REC0587,CR007,F016,LOC007,WTH003,PST007,DIS007,DT0394,2.03,8.72,0.463,39.0,269.0,35.64,811.9,265524.0,6,2.5003,Low,Poor,Vegetative,Rain-Fed
REC0588,CR008,F030,LOC008,WTH004,PST008,DIS008,DT0182,2.4,14.02,0.71,70.5,276.3,77.36,263.9,504720.0,5,9.0944,Low,Good,Vegetative,Canal
REC0589,CR009,F036,LOC009,WTH005,PST009,DIS009,DT0023,2.4,10.16,0.201,78.5,173.2,45.7,448.4,365760.0,7,5.3524,Low,Good,Vegetative,Sprinkler
REC0590,CR010,F010,LOC010,WTH006,PST010,DIS010,DT0395,2.56,12.43,0.257,79.0,132.5,69.07,1227.7,477312.0,2,2.0852,Medium,Good,Vegetative,Flood
REC0591,CR001,F025,LOC001,WTH007,PST001,DIS001,DT0003,2.47,0.69,0.861,82.7,76.7,11.16,790.1,25564.5,7,3.1262,Low,Excellent,Germination,Canal
REC0592,CR002,F013,LOC002,WTH008,PST002,DIS002,DT0396,5.99,8.36,0.24,91.1,288.4,45.54,592.2,751146.0,6,10.1148,High,Excellent,Flowering,Canal
REC0593,CR003,F039,LOC003,WTH001,PST003,DIS003,DT0005,2.77,7.16,0.554,65.0,65.1,69.44,699.2,297498.0,6,3.9617,Medium,Good,Germination,Drip
REC0594,CR004,F033,LOC004,WTH002,PST004,DIS004,DT0166,,7.74,0.563,81.1,124.4,46.65,1310.7,,7,,,Excellent,Harvesting,Sprinkler
REC0595,CR005,F048,LOC005,WTH003,PST005,DIS005,DT0397,7.78,1.55,0.492,73.3,124.5,57.44,1173.7,180885.0,5,6.6286,Very High,Good,Harvesting,Flood
REC0596,CR006,F009,LOC006,WTH004,PST006,DIS006,DT0278,4.82,10.42,0.616,43.1,130.1,29.76,554.0,753366.0,2,8.7004,Medium,Fair,Harvesting,Drip
REC0597,CR007,F005,LOC007,WTH005,PST007,DIS007,DT0398,6.17,7.8,0.284,31.8,91.1,7.4,352.8,721890.0,4,17.4887,High,Poor,Germination,Sprinkler
REC0598,CR008,F018,LOC008,WTH006,PST008,DIS008,DT0399,2.71,11.59,0.542,49.9,245.8,36.63,527.6,471133.5,2,5.1365,Medium,Fair,Flowering,Flood
REC0599,CR009,F050,LOC009,WTH007,PST009,DIS009,DT0400,2.85,7.54,0.398,61.0,80.6,31.56,1397.0,322335.0,7,2.0401,Medium,Good,Harvesting,Drip
REC0600,CR010,F027,LOC010,WTH008,PST010,DIS010,DT0401,1.79,2.67,0.629,73.2,208.7,69.36,956.1,71689.5,5,1.8722,Low,Good,Vegetative,Sprinkler
REC0016,CR006,F028,LOC006,WTH008,PST006,DIS006,DT0016,2.78,6.1,0.367,36.1,255.0,74.78,1179.5,254370.0,4,2.3569,Medium,Poor,Vegetative,Rain-Fed
